-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\swp\.gradle\caches\transforms-4\d7aa7168e9579d011fdb482eff679d61\transformed\viewbinding-8.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\swp\.gradle\caches\transforms-4\4c33ecdcbeafbac0a9f7f0fae66dcee7\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\swp\.gradle\caches\transforms-4\6f24a55b7f625e5fe37338d45ea74d25\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0383faf2dc5cd7801ae83e0fed9bb7a5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\swp\.gradle\caches\transforms-4\105e39da82adf972dd750ae2d2268346\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\ad6d022c9f8dc56638d27162f6e88d64\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\1bd7356117bf056d115c6275b0ea5a64\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\swp\.gradle\caches\transforms-4\30c94aa51ae07b99e30ee04533998b98\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\bbd2b81ad784a05a220fbdac4620c9cf\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d9a1f5d064aafe5cf35c75e0a0d6bf4c\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\f1acb645f134e23dc70a1a8c2b974e1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\365ae6b01b6396b746c2ea1f1d5a1702\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\21063b4716f1bdc5f56611dae74228a7\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\9fa76a801257454f48c531480d09c8ae\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\16eafcc102948d1ce788bd477a6619a4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\swp\.gradle\caches\transforms-4\83a20f17a28c67c004bfb56530014e16\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\b1a384522c1c23e6994d978009b41d76\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\f845a0dfa4ac50fbea11dc32a022b34d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\3a04ad83d3cf033d77e590c113354223\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\992c3447c7ca305fe39db8bbf25a6fd0\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\3e5eada27719c212287a911cff34c6b5\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\15031c90ef57993a36832ca0d3828e37\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\ed4f4c6a0b05d95a3962f2f8f764993d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\2fbb22dd2440cb49120a5a15f0f8e57f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\swp\.gradle\caches\transforms-4\e4c4099031d89855e099cc951969c73d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\e54465d40ed96cea259e68e329fe6640\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\swp\.gradle\caches\transforms-4\81d8c478a403c2b2451762c2a7e2aa2a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\swp\.gradle\caches\transforms-4\fd85f3ce6c6223821d76040889ff5538\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\0a8e88d6a7e60ee7641ae805887a5322\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
